<noscript><iframe src="//www.googletagmanager.com/ns.html?id=GTM-WZZVFJ"
height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript>
<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-WZZVFJ');</script>
<!-- End Google Tag Manager -->
<div id="wrapper">
	<div id="headerWrap">
		<div id="top"></div>
<script type="text/javascript" src="/20/pc/resources/js/corpinfo-20190227075249.js"></script>
<script type="text/javascript" src="/20/pc/resources/js/extend-20190227075249.js"></script>
<script type="text/javascript">
$(document).ready(function(){
	init();
 });
</script>
<script type="text/javascript" src="/20/pc/resources/js/system/user/sys_asynchronousRegistBookmark-20190227075249.js"></script>
<script type="text/javascript">
    
    var STU_OPEN_AND_SHUT_CORP_CATEGORY_LINK_COOKIE = "mynavi2020_crp_head_foot_link";
    var STU_OPEN_AND_SHUT_CORP_CATEGORY_LINK_COOKIE_EXPIRATION_DATE = "120";
    var COM_ENVIRONMENT_CONTEXT_PATH_NS = "/20/pc";
    var isMobileView = "false";
</script>
<script type="text/javascript" src="/20/pc/resources/js/system/common/sys_corpInfoHeader-20190227075249.js"></script>

<div class="subpagePnation corp upper">
            <div class="inner">
                <ul class="leftRight">
                    <li id="back" style="visibility:hidden" class="left"><a href="javascript:newCorp(2, &#39;back&#39;)">前の企業</a></li>
                    <li id="next" style="visibility:hidden" class="right"><a href="javascript:newCorp(2, &#39;next&#39;)">次の企業</a></li>
                    </ul>
            </div>
        </div>
        <div id="headerCorp">
        <p class="update" id="updateDate">最終更新日：2019/3/27</p>
            <p><a href="https://job.mynavi.jp/20/pc/"><img src="/20/pc/resources/images/share/logo_01-20190227075250.svg" alt="マイナビ2020" class="header-logo"></img></a></p>
                    </div>

    <div id="companyHead" class="group"><div class="heading1">
            <div class="typeId">
               <ul>
                        <li><span>正社員</span></li><li><span>既卒可</span></li></ul>
                </div>
            <h1>日本生命保険相互会社</h1>
            <ul class="labelList01">
                </ul>
        </div>
        <div class="heading2 pcOnly">
            <div class="category">
                <ul>
                        <li><span class="noLink">生命保険</span></li>
                        </ul>
                </div>
            <div class="place">
                <dl>
                        <dt>本社</dt><dd>
                        大阪府</dd>
                    </dl>
                <dl>
                            <dt>総資産</dt><dd>66兆4726億円（2018年3月末）</dd>
                        </dl>
                    <dl>
                            <dt>保険料等収入</dt><dd>4兆4,884億円（2018年3月末）</dd>
                        </dl>
                    <dl>
                            <dt>従業員数</dt><dd>71871名  &rArr;内務職員 19515名（2018年3月末）</dd>
                        </dl>
                    <dl>
                            <dt>募集人数</dt><dd>301名～</dd>
                        </dl>
                    </div>
        </div>        <div class="heading2 spOnly">
            <ul class="items">
                <li>
                        <span class="title">業種</span>
                        <span class="text">
                            生命保険</span>
                    </li>
                <li>
                        <span class="title">本社</span>
                        <span class="text">
                            大阪府</span>
                    </li>
                <li>
                        <span class="title">総資産</span>
                        <span class="text">66兆4726億円（2018年3月末）</span>
                    </li>
                <li>
                        <span class="title">保険料等収入</span>
                        <span class="text">4兆4,884億円（2018年3月末）</span>
                    </li>
                <li>
                        <span class="title">従業員数</span>
                        <span class="text">71871名  &rArr;内務職員 19515名（2018年3月末）</span>
                    </li>
                <li>
                        <span class="title">募集人数</span>
                        <span class="text">301名～</span>
                    </li>
                </ul>
        </div> </div>	<div class="basicInfoWrapper">
            <table class="basicInfo" id="headerOptionLink">
                <tr class="entry pcOnly" id ="upperEntryCtg" >
    <th id ="upperEntryBtn" >
                        <span>エントリー</span>
                    </th>
                <td>
        <ul class="linkList">
            <li>
                                <a target="_blank" href="/20/pc/user/registOutsideEntry/index/?actionMode=rule&amp;corpId=2&amp;optNo=r7F7lA" id="entryLink0">プレエントリーはこちら</a></li>
                        </ul>
    </td>
</tr>

<tr class="more" id ="upperEntrySpecial">
    <th id ="upperSpecialBtn">
                <span>もっと伝えたい</span>
            </th>
        <td>
    <ul class="linkList">
    <li>
                <a target="_blank" href="/20/pc/corpinfo/displayForwardOutsideUrl/doInitSpecialInfoUrl/?optNo=982948&amp;optPosn=1" id="specialLink0">日本生命SP情報</a></li>
        </ul>
    </td>
</tr>

</table>
        </div>
        <div class="basicInfoWrapper eventInfo">
    <table class="basicInfo">
        <tr class="link" id ="upperEntryConts">
            <th id ="upperContsBtn"><span>お知らせ・イベント情報</span></th>
                <td>
                <ul class="linkList">
                    <li>
                                    <a href="/conts/2020/tok/nikkei/0301/jinji_message/58" target="_blank" id="contsLink0">日本経済新聞連動特集【人事担当者メッセージ】公開中！</a>
                                </li>
                            <li>
                                    <a href="/conts/2020/j/?di=5896&dk=98ef" target="_blank" id="contsLink1">【E-BOOK】就活準備完全ガイド_お知らせリンク　広告</a>
                                </li>
                            <li>
                                    <a href="/conts/2020/j/?di=4256&dk=966a" target="_blank" id="contsLink2">【E-BOOK】日本のリーディングカンパニー　取材</a>
                                </li>
                            <li>
                                    <a href="/conts/2020/j/?di=4361&dk=5139" target="_blank" id="contsLink3">【E-BOOK】日本のリーディングカンパニー　広告</a>
                                </li>
                            <li>
                                    <a href="/conts/2020/j/?di=2460&dk=7e63" target="_blank" id="contsLink4">【E-BOOK】企業研究＆ISガイド　広告</a>
                                </li>
                            <li>
                                    <a href="/conts/2020/jump2/index.php?target=2" target="_blank" id="contsLink5">近日出展予定のマイナビイベント一覧</a>
                                </li>
                            </ul>
            </td>
        </tr>
    </table>
</div>
<div class="footerFixedEntries02" id="footerFixedEntries02">
    <ul class="js-add-examination-list">
        <li class="entry">
                    <a href="/20/pc/corp2/list.html" id="doEntry" class="btn01 large em" onclick="javascript:MYNAVI.window.open(&#39;/20/pc/corp2/list.html&#39;,&#39;EntryWindow&#39;,MYNAVI.window.style.createObject(&#39;null&#39;, &#39;null&#39;, true, true, true, true, true, true, -1, -1));return false;"><span>エントリー</span>
                            </a></li>
            <li class="bookmark">
                            <a href="/20/pc/user/registBookmark/index?opttype=bookmark&amp;corpId=2" id="doBookmarkLink" class="btn-02 large js-add-examination-list-button" data-examination-list-corp-id="2">検討リストに登録
                            </a></li>

                    </ul>
</div>


<div id="localNaviWrap" class="localNaviWrap pcOnly">
            <div id="localNavi">
                <div class="inner">
                    <div class="localNavi-list">
                        <ul>
                            <li class="is-current outline">
                                    <span>会社概要</span>
                                </li>
                            <li class="employment">
                                        <a href="/20/pc/search/corp2/employment.html" id="headerEmploymentTabLink">
                                            採用データ
                                        </a></li>
                                <li class="article">
                                        <a href="/20/pc/search/corp2/premium.html" id="headerPremiumTabLink">
                                            取材・特集
                                        </a></li>
                                </ul>
                      </div>
                </div>
            </div>
        </div>
    <form id="stuCorpHeaderFooterDto" action="/corpinfo/displayOutline/index" method="post"><input id="disp" name="disp" type="hidden" value=""/><input id="mode" name="mode" type="hidden" value=""/><input id="corpId" name="corpId" type="hidden" value="2"/><div>
<input type="hidden" name="_csrf" value="9f8a44f1-18c9-4606-a724-bc8a63f1c1d6" />
</div></form><form id="stuCorpHeaderFooterDto" action="/corpinfo/displayEmployment/index" method="post"><input id="disp" name="disp" type="hidden" value=""/><input id="mode" name="mode" type="hidden" value=""/><input id="corpId" name="corpId" type="hidden" value="2"/><div>
<input type="hidden" name="_csrf" value="9f8a44f1-18c9-4606-a724-bc8a63f1c1d6" />
</div></form><form id="stuCorpHeaderFooterDto" action="/corpinfo/displayObogList/index" method="post"><input id="disp" name="disp" type="hidden" value=""/><input id="mode" name="mode" type="hidden" value=""/><input id="corpId" name="corpId" type="hidden" value="2"/><input id="obogNo" name="obogNo" type="hidden" value=""/><div>
<input type="hidden" name="_csrf" value="9f8a44f1-18c9-4606-a724-bc8a63f1c1d6" />
</div></form><form id="stuCorpHeaderFooterDto" action="/corpinfo/displayPremium/index" method="post"><input id="disp" name="disp" type="hidden" value=""/><input id="mode" name="mode" type="hidden" value=""/><input id="corpId" name="corpId" type="hidden" value="2"/><input type="hidden" name="optNo" id="optNo" value=""/>
        <div>
<input type="hidden" name="_csrf" value="9f8a44f1-18c9-4606-a724-bc8a63f1c1d6" />
</div></form><form id="stuCorpHeaderFooterDto" action="/corpinfo/displayPremiumList/index" method="post"><input id="disp" name="disp" type="hidden" value=""/><input id="mode" name="mode" type="hidden" value=""/><input id="corpId" name="corpId" type="hidden" value="2"/><div>
<input type="hidden" name="_csrf" value="9f8a44f1-18c9-4606-a724-bc8a63f1c1d6" />
</div></form><form id="stuCorpHeaderFooterDto" action="/corpinfo/displayThemeList/index" method="post"><input id="disp" name="disp" type="hidden" value=""/><input id="mode" name="mode" type="hidden" value=""/><input id="corpId" name="corpId" type="hidden" value="2"/><div>
<input type="hidden" name="_csrf" value="9f8a44f1-18c9-4606-a724-bc8a63f1c1d6" />
</div></form><form id="stuCorpHeaderFooterDto" action="/corpinfo/displayTheme/index" method="post"><input id="disp" name="disp" type="hidden" value=""/><input id="mode" name="mode" type="hidden" value=""/><input id="corpId" name="corpId" type="hidden" value="2"/><input id="answer" name="answer" type="hidden" value=""/><div>
<input type="hidden" name="_csrf" value="9f8a44f1-18c9-4606-a724-bc8a63f1c1d6" />
</div></form></div>

	<form id="displayOutlineForm" action="/20/pc/search/corp2/outline.html?func=PCtop" method="post"><input id="corpId" name="corpId" type="hidden" value="2"/><input id="disp" name="disp" type="hidden" value=""/><input id="mode" name="mode" type="hidden" value=""/><input id="primeDesignImgDispFlg" name="primeDesignImgDispFlg" type="hidden" value=""/><input id="primeDesignImgDispUrl" name="primeDesignImgDispUrl" type="hidden" value="/common/img20/prime_design/2_prime_design1670435_0001.jpg"/><input id="primeDesignImgUrl" name="primeDesignImgUrl" type="hidden" value="https://job.mynavi.jp/conts/n/sp/20/0000002_20nihonseimei/v02"/><div class="companyInfo">
			<div class="mainImg pcOnly">
				<a href="https://job.mynavi.jp/conts/n/sp/20/0000002_20nihonseimei/v02" id="primeDesignImgLink"><img src="https://job.mynavi.jp/common/img20/prime_design/2_prime_design1670435_0001.jpg"></img></a></div>
		<h2 class="companyLead" id="corpCatch">ひらけ、世界。ひらけ、自分。　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　  　　Support Every Life.</h2>
			<div class="companyMessage premium">
				<h2 id="corpMessageTitle">
							エントリーの受付を開始しました！　日本生命／採用担当<span class="date" id="corpMessageDate"> （2019/03/01更新） </span>
							</h2>
						<div class="messageAreaWrapper">
							<div class="messageArea" id="corpMessageBody">
								<p>みなさん、こんにちは！日本生命／採用担当です。<br/>当社のエントリー受付を開始しました。<br/><br/>会社説明会等のご案内は、エントリーしていただいた方のマイページ「お返事箱」へ<br/>ご連絡させていただきます。<br/>興味のある方は、是非エントリーをお願いします！ <br/><br/></p>
							</div>
							</div>
					</div>
		<div class="companySec">
				<h2 class="dtHead2">会社紹介記事</h2>
					<div class="inner">
						<table class="dataTable last has-bg">
								<tr>
									<td>
										<div class="pct2c">
											<dl class="box1">
													<dt>
														<img src="https://job.mynavi.jp/common/img20/advance/2-a1-1.jpg" alt="PHOTO"></img></dt>
													<dd class="sameSize" id="advanceInfoCaptionLeft">丸の内オアゾにある東京本部ビル。東京駅からすぐという好立地。JRや地下鉄の出口と直結する地下には、来店型店舗「ニッセイライフプラザ丸の内」がある。</dd>
													</dl>
											<dl class="box2">
													<dt>
														<img src="https://job.mynavi.jp/common/img20/advance/2-a1-2.jpg" alt="PHOTO"></img></dt>
													<dd class="sameSize" id="advanceInfoCaptionRight">生命保険業界のリーディングカンパニーとして、常に頂点のその先を見つめ、挑戦的な取組みを続けてきた日本生命。これからも日本経済を支え、日本をリードしていきます。</dd>
													</dl>
											</div>
									</td>
								</tr>
							</table>
							<h3 class="dtHead" id="advanceInfoTitle">ひらけ、世界。ひらけ、自分。        Support Every Life.</h3>
						<table class="dataTable last">
								<tbody>
									<tr>
										<td class="heading">
												<div class="headingPictWrapper advance">
													<p class="img">
														<img src="https://job.mynavi.jp/common/img20/advance/2-a1-8.jpg" alt="PHOTO"></img></p>
													<p class="txt">
														<div id="coverageArticleCaption">全国187カ所、131万本を超える植樹や育樹には当社職員やその家族、地域の方々もボランティアとして参加し、環境意識の啓発にもつながっています。</div>
														</p>
												</div>
											</td>
										<td>
											<p class="sameSize" id="advanceInfoBody">
												■生命保険業界のリーディングカンパニーとしての地位に甘んじることなく、常にその先を見つめ、挑戦的な取組みを続ける企業でありたい。<br/><br/>■経済環境が厳しい時代だからこそ、金融生命保険業を通じて、日本を、そして世界をリードする企業でありたい。<br/><br/>■日本生命の採用コンセプト「ひらけ、世界。ひらけ、自分。Support Every Life」には上記のような想いが込められています。<br/><br/><br/>■生命保険会社は、幅広い業務分野でお客様ニーズに対応しています。多様な業務がありますから自分の個性を活かしつつ仕事を通して社会貢献できる。その大きなやりがいを実感しながら力を尽くしています。<br/><br/>◇リーテイル部門<br/>個人のお客様を中心に保険商品を販売するほか、約5万名もの全国の営業職員、銀行等の販売窓口、来店型店舗「ニッセイライフプラザ」といった販売チャネルのマネジメントも行います。販売チャネルを通していただいたお客様の声から商品開発セクションが保険商品を開発。企画販売セクションが練り上げた販売戦略に基づき営業職員が販売活動を行います。<br/><br/>◇ホールセール部門<br/>大手企業や官公庁といったお客様に、団体保険や団体年金を中心に、ニーズに合わせたカスタマイズ商品を提案。要望に応じて、融資などの財務取引、不動産事業など多岐にわたる業務も取り扱います。高度な提案力、コンサルティング力、長期的視野に基づいて、総合的なサービスを提供します。<br/><br/>◇資産運用部門<br/>約66兆円にものぼる総資産を長期にわたって確実に運用し、お客様に還元することが資産運用部門の使命です。財務企画部による資産運用全般に関する企画・立案に基づき、株式、債券、外国証券、融資、不動産といった各セクションが実際に運用します。<br/><br/>◇海外事業部門<br/>多様な収益機会を取込み、本業を強化する観点から、欧・米・豪・アジア計9カ国に15現地法人・４事業所を配し、保険事業、資産運用、調査、人材交流の４つの分野で海外に展開しています。 また、資産運用収益の向上と保険マーケットの成長機会を取込み、更には、両分野での先進ノウハウの習得を目的とし、欧・米・アジアのトップ企業等とのグローバルなネットワークの構築を進めています。</p>
										</td>
									</tr>
								</tbody>
							</table>
						</div>
				</div>
		<div class="companySec entryBtns mynaviEntry">
				<div class="inner js-add-examination-list">
					<ul class="companyDetail">
						<li class="nav01"><a target="_blank" href="/20/pc/corp2/list.html" id="doEntry" class="btn01 large em"><span>エントリー</span>
							                </a></li>
							<li class="nav01 Notice"><span id="doSeminar" class="btn01 large em hidden">説明会の日程情報なし</span></li>
							<li class="bookmark"><a href="/20/pc/user/registBookmark/index?opttype=bookmark&amp;corpId=2" id="doBookmark" class="btn02 large">検討リストに登録</a></li>
									</ul>
				</div>
			</div>
		<div class="companySec">
				<h2 class="dtHead">会社データ</h2>
				<div class="inner">
					<table class="dataTable dataTable02 last">
							<tr>
													<td class="heading" id="corpDescDtoListDescTitle35">プロフィール</td>
													<td class="sameSize">
														<p id="corpDescDtoListDescText35">当社は、約1184万人の契約者数、約66兆円の総資産（いずれも当社単体2017年度末）等、世界でもトップクラスの水準を誇る、生命保険業界のリーディングカンパニーです。<br/>常に頂点のその先を見つめ、挑戦的な取組みを続けてきました。<br/>頂点に立つからこそ見える厳しい現実も受止め、金融機関としての絶対的な健全性や、それを支える豊富な人材で、１つひとつの問題に対して、信念を持ち、誠実に、そして確実に応えていきたい。我々はこれからも生命保険を通じた「安心」の提供はもちろん、最大級の機関投資家としても経済を支え、そして社会を支えていきます。</p>
														</td>
												</tr>
											<tr>
													<td class="heading" id="corpDescDtoListDescTitle100">事業内容<ul class="listIcon02">
																</ul>
														</td>
													<td class="sameSize">
														<div class="item" id="corpDescDtoListDescText100">個人および企業向け各種保険商品の引受・保全サービス、有価証券投資・貸付・不動産投資など受託資産の運用、付随業務</div>
														</td>
												</tr>
											</table>
					<table class="dataTable dataTable02 last">
							<tr>
													<th scope="row" id="corpDescDtoListDescTitle40">本社郵便番号</th>
													<td class="sameSize" id="corpDescDtoListDescText40">541-8501</td>
												</tr>
											<tr>
													<th scope="row" id="corpDescDtoListDescTitle50">本社所在地</th>
													<td class="sameSize" id="corpDescDtoListDescText50">大阪府大阪市中央区今橋3-5-12</td>
												</tr>
											<tr>
													<th scope="row" id="corpDescDtoListDescTitle220">本社電話番号</th>
													<td class="sameSize" id="corpDescDtoListDescText220">06-6209-4500</td>
												</tr>
											<tr>
													<th scope="row" id="corpDescDtoListDescTitle60">本部郵便番号</th>
													<td class="sameSize" id="corpDescDtoListDescText60">100-8288</td>
												</tr>
											<tr>
													<th scope="row" id="corpDescDtoListDescTitle70">本部所在地</th>
													<td class="sameSize" id="corpDescDtoListDescText70">東京都千代田区丸の内1-6-6　日本生命丸の内ビル</td>
												</tr>
											<tr>
													<th scope="row" id="corpDescDtoListDescTitle240">創立</th>
													<td class="sameSize" id="corpDescDtoListDescText240">1889年（明治22年）7月4日</td>
												</tr>
											<tr>
													<th scope="row" id="corpDescDtoListDescTitle250">基金・基金償却積立金</th>
													<td class="sameSize" id="corpDescDtoListDescText250">1兆3500億円（2018年3月末）</td>
												</tr>
											<tr>
													<th scope="row" id="corpDescDtoListDescTitle260">総資産</th>
													<td class="sameSize" id="corpDescDtoListDescText260">66兆4726億円（2018年3月末）</td>
												</tr>
											<tr>
													<th scope="row" id="corpDescDtoListDescTitle270">従業員数</th>
													<td class="sameSize" id="corpDescDtoListDescText270">71871名  &rArr;内務職員 19515名（2018年3月末）</td>
												</tr>
											<tr>
													<th scope="row" id="corpDescDtoListDescTitle300">保険料等収入</th>
													<td class="sameSize" id="corpDescDtoListDescText300">4兆4,884億円（2018年3月末）</td>
												</tr>
											<tr>
											<th scope="row" id="outlineInfoListDescTitle310">事業所</th>
											<td class="sameSize" id="outlineInfoListDescText310">&lt;1&gt;国内<br/>支社108<br/>営業部1536<br/>ライフプラザ99<br/>代理店16563<br/>総合法人部36<br/><br/>&lt;2&gt;海外事務所<br/>（ニューヨーク・シカゴ・ボストン・ロンドン・フランクフルト・北京・上海・蘇州・シンガポール・バンコク・ムンバイ・ジャカルタ・メルボルン・シドニー等） <br/>9か国・14現地法人・4事務所 <br/>(2018年12月時点）</td>
										</tr>
										<tr>
											<th scope="row" id="outlineInfoListDescTitle350">関連会社</th>
											<td class="sameSize" id="outlineInfoListDescText350">国内保険　13社<br/>資産運用　50社<br/>海外保険　7社<br/>総務　　　12社<br/>（2019年1月時点)</td>
										</tr>
										<tr>
														<th scope="row" id="historyTitle">沿革</th>
														<td class="sameSize">
															<ul class="listHistory">
																<li><span class="year" id="historyInfoList0.descTitle"> 1889年</span>
																			<ul>
																				<li id="historyInfoList0.descText">有限責任日本生命保険会社創立</li>
																			</ul></li>
																	<li><span class="year" id="historyInfoList1.descTitle"> 1964年</span>
																			<ul>
																				<li id="historyInfoList1.descText">「ニッセイ名作劇場」開始</li>
																			</ul></li>
																	<li><span class="year" id="historyInfoList2.descTitle"> 1992年</span>
																			<ul>
																				<li id="historyInfoList2.descText">「ニッセイ100万本の植樹運動」開始</li>
																			</ul></li>
																	<li><span class="year" id="historyInfoList3.descTitle"> 1999年</span>
																			<ul>
																				<li id="historyInfoList3.descText">ニッセイ情報テクノロジー(株)設立</li>
																			</ul></li>
																	<li><span class="year" id="historyInfoList4.descTitle"> 2000年</span>
																			<ul>
																				<li id="historyInfoList4.descText">特別勘定運用部門を分社、ニッセイアセットマネジメント投信株式会社と統合して「ニッセイアセットマネジメント株式会社」と名称変更</li>
																			</ul></li>
																	<li><span class="year" id="historyInfoList5.descTitle"> 2001年</span>
																			<ul>
																				<li id="historyInfoList5.descText">同和火災海上保険株式会社、ニッセイ損害保険株式会社の2社が合併し、「ニッセイ同和損害保険(株)」誕生</li>
																			</ul></li>
																	<li><span class="year" id="historyInfoList6.descTitle"> 2002年</span>
																			<ul>
																				<li id="historyInfoList6.descText">「ニッセイ100万本の植樹運動」目標の100万本を達成</li>
																			</ul></li>
																	<li><span class="year" id="historyInfoList7.descTitle"> 2003年</span>
																			<ul>
																				<li id="historyInfoList7.descText">広電日生人寿保険有限公司設立</li>
																			</ul></li>
																	<li><span class="year" id="historyInfoList8.descTitle"> 2004年</span>
																			<ul>
																				<li id="historyInfoList8.descText">バンコクライフをグループ会社化<br/>東京本部を丸の内に移転</li>
																			</ul></li>
																	<li><span class="year" id="historyInfoList9.descTitle"> 2007年</span>
																			<ul>
																				<li id="historyInfoList9.descText">シンガポール事務所開設</li>
																			</ul></li>
																	<li><span class="year" id="historyInfoList10.descTitle"> 2008年</span>
																			<ul>
																				<li id="historyInfoList10.descText">ノースウェスタン・ミューチュアルと業務提携<br/>「ニッセイ名作劇場」観劇児童数700万名突破</li>
																			</ul></li>
																	<li><span class="year" id="historyInfoList11.descTitle"> 2009年</span>
																			<ul>
